Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
7902,1.70153e-121
7903,1.70117e-121
7904,1.70039e-121
7905,1.69808e-121
7906,1.69608e-121
7907,1.69351e-121
7908,1.69157e-121
7909,1.69157e-121
7910,1.68674e-121
7911,1.66166e-121
7912,1.65426e-121
7913,1.64996e-121
7914,1.64717e-121
7915,1.64654e-121
7916,1.64446e-121
7917,1.64162e-121
7918,1.6362e-121
7919,1.63479e-121
7920,1.63263e-121
7921,1.62038e-121
7922,1.61637e-121
7923,1.61401e-121
7924,1.61253e-121
7925,1.61105e-121
7926,1.60874e-121
7927,1.60565e-121
7928,1.60347e-121
7929,1.59947e-121
7930,1.59787e-121
7931,1.59249e-121
7932,1.59249e-121
7933,1.59198e-121
7934,1.59055e-121
7935,1.58609e-121
7936,1.58191e-121
7937,1.58134e-121
7938,1.57901e-121
7939,1.57486e-121
7940,1.57265e-121
7941,1.55527e-121
7942,1.55202e-121
7943,1.54766e-121
7944,1.54278e-121
7945,1.5411e-121
7946,1.53803e-121
7947,1.5359e-121
7948,1.53176e-121
7949,1.53113e-121
7950,1.52677e-121
7951,1.51428e-121
7952,1.51227e-121
7953,1.51012e-121
7954,1.50797e-121
7955,1.50304e-121
7956,1.50037e-121
7957,1.49769e-121
7958,1.49251e-121
7959,1.4883e-121
7960,1.48425e-121
7961,1.48425e-121
7962,1.48232e-121
7963,1.48018e-121
7964,1.47866e-121
7965,1.47538e-121
7966,1.4717e-121
7967,1.4717e-121
7968,1.46952e-121
7969,1.46508e-121
7970,1.46211e-121
7971,1.45671e-121
7972,1.45129e-121
7973,1.4478e-121
7974,1.44519e-121
7975,1.44519e-121
7976,1.44451e-121
7977,1.44076e-121
7978,1.43935e-121
7979,1.43899e-121
7980,1.43537e-121
7981,1.42961e-121
7982,1.42649e-121
7983,1.42571e-121
7984,1.42352e-121
7985,1.4203e-121
7986,1.419e-121
7987,1.41674e-121
7988,1.41383e-121
7989,1.41318e-121
7990,1.41164e-121
7991,1.39588e-121
7992,1.39404e-121
7993,1.39164e-121
7994,1.39027e-121
7995,1.38868e-121
7996,1.38856e-121
7997,1.38498e-121
7998,1.38498e-121
7999,1.384247998,18000,1.382467999,18001,1.37602e-121
8002,1.37265e-121
8003,1.3689e-121
8004,1.36577e-121
8005,1.36345e-121
8006,1.36153e-121
8007,1.36007e-121
8008,1.35834e-121
8009,1.35659e-121
8010,1.35558e-121
8011,1.34342e-121
8012,1.33838e-121
8013,1.33747e-121
8014,1.33525e-121
8015,1.33214e-121
8016,1.33025e-121
8017,1.32899e-121
8018,1.32627e-121
8019,1.32279e-121
8020,1.32048e-121
8021,1.31818e-121
8022,1.31615e-121
8023,1.31183e-121
8024,1.3107e-121
8025,1.30784e-121
8026,1.30551e-121
8027,1.30397e-121
8028,1.29984e-121
8029,1.29735e-121
8030,1.29735e-121
8031,1.29047e-121
8032,1.28721e-121
8033,1.28472e-121
8034,1.28349e-121
8035,1.27926e-121
8036,1.27361e-121
8037,1.27361e-121
8038,1.27264e-121
8039,1.27031e-121
8040,1.26898e-121
8041,1.25867e-121
8042,1.25841e-121
8043,1.25483e-121
8044,1.25483e-121
8045,1.25007e-121
8046,1.24638e-121
8047,1.24428e-121
8048,1.24116e-121
8049,1.23939e-121
8050,1.23799e-121
8051,1.23505e-121
8052,1.23251e-121
8053,1.23073e-121
8054,1.22841e-121
8055,1.22632e-121
8056,1.22507e-121
8057,1.22248e-121
8058,1.22134e-121
8059,1.22073e-121
8060,1.22073e-121
8061,1.21904e-121
8062,1.21659e-121
8063,1.21501e-121
8064,1.21501e-121
8065,1.2134e-121
8066,1.21079e-121
8067,1.21066e-121
8068,1.20933e-121
8069,1.20722e-121
8070,1.20466e-121
8071,1.19906e-121
8072,1.198e-121
8073,1.198e-121
8074,1.19524e-121
8075,1.19193e-121
8076,1.19054e-121
8077,1.18649e-121
8078,1.1846e-121
8079,1.18392e-121
8080,1.18148e-121
8081,1.17258e-121
8082,1.16959e-121
8083,1.16752e-121
8084,1.16752e-121
8085,1.1669e-121
8086,1.16383e-121
8087,1.16198e-121
8088,1.16071e-121
8089,1.15877e-121
8090,1.15773e-121
8091,1.15304e-121
8092,1.15254e-121
8093,1.15021e-121
8094,1.14799e-121
8095,1.14647e-121
8096,1.14405e-121
8097,1.14389e-121
8098,1.14158e-121
8099,1.14075e-121
8100,1.13937e-121
8101,1.13749e-121
8102,1.13699e-121
8103,1.13699e-121
8104,1.13606e-121
8105,1.13476e-121
8106,1.13394e-121
8107,1.1317e-121
8108,1.12901e-121
8109,1.12845e-121
8110,1.126e-121
8111,1.11551e-121
8112,1.11426e-121
8113,1.11245e-121
8114,1.11037e-121
8115,1.10784e-121
8116,1.10564e-121
8117,1.10389e-121
8118,1.10235e-121
8119,1.10111e-121
8120,1.09876e-121
8121,1.09213e-121
8122,1.08991e-121
8123,1.08827e-121
8124,1.08569e-121
8125,1.08436e-121
8126,1.08357e-121
8127,1.0813e-121
8128,1.07959e-121
8129,1.07768e-121
8130,1.07606e-121
8131,1.07405e-121
8132,1.07195e-121
8133,1.07051e-121
8134,1.06955e-121
8135,1.06845e-121
8136,1.06724e-121
8137,1.06636e-121
8138,1.06545e-121
8139,1.06399e-121
8140,1.06346e-121
8141,1.06323e-121
8142,1.06123e-121
8143,1.06021e-121
8144,1.05878e-121
8145,1.05845e-121
8146,1.05552e-121
8147,1.05485e-121
8148,1.05338e-121
8149,1.05124e-121
8150,1.05036e-121
8151,1.03849e-121
8152,1.03842e-121
8153,1.0371e-121
8154,1.03585e-121
8155,1.0338e-121
8156,1.03337e-121
8157,1.03199e-121
8158,1.03084e-121
8159,1.0303e-121
8160,1.02935e-121
8161,1.01993e-121
8162,1.01812e-121
8163,1.01624e-121
8164,1.01406e-121
8165,1.01263e-121
8166,1.01145e-121
8167,1.0107e-121
8168,1.00906e-121
8169,1.00629e-121
8170,1.0042e-121
8171,1.00301e-121
8172,9.99815e-122
8173,9.98841e-122
8174,9.96268e-122
8175,9.9458e-122
8176,9.92022e-122
8177,9.89161e-122
8178,9.88888e-122
8179,9.86144e-122
8180,9.85744e-122
8181,9.84831e-122
8182,9.83102e-122
8183,9.81753e-122
8184,9.81753e-122
8185,9.80437e-122
8186,9.79474e-122
8187,9.79287e-122
8188,9.77242e-122
8189,9.75413e-122
8190,9.74433e-122
8191,9.7136e-122
8192,9.6972e-122
8193,9.6942e-122
8194,9.66817e-122
8195,9.64036e-122
8196,9.62334e-122
8197,9.61151e-122
8198,9.58143e-122
8199,9.56141e-122
8200,9.55548e-122
8201,9.55246e-122
8202,9.54818e-122
8203,9.5355e-122
8204,9.52552e-122
8205,9.51592e-122
8206,9.50616e-122
8207,9.49443e-122
8208,9.48573e-122
8209,9.48165e-122
8210,9.46959e-122
8211,9.43273e-122
8212,9.42217e-122
8213,9.42043e-122
8214,9.41805e-122
8215,9.41275e-122
8216,9.40778e-122
8217,9.39772e-122
8218,9.38022e-122
8219,9.36559e-122
8220,9.36123e-122
8221,9.30398e-122
8222,9.29525e-122
8223,9.28187e-122
8224,9.26527e-122
8225,9.23561e-122
8226,9.22088e-122
8227,9.20601e-122
8228,9.19809e-122
8229,9.18914e-122
8230,9.18503e-122
8231,9.11871e-122
8232,9.10748e-122
8233,9.08402e-122
8234,9.0823e-122
8235,9.06266e-122
8236,9.04998e-18238237,9.04702e-122
8238,9.04222e-18238239,9.0207e-12828240,9.00813e-12828241,9.00005e-122
8242,8.97931e-122
8243,8.96882e-122
8244,8.96882e-122
8245,8.95998e-122
8246,8.94781e-122
8247,8.94781e-122
8248,8.94313e-122
8249,8.92873e-122
8250,8.91064e-122
8251,8.88262e-122
8252,8.86766e-122
8253,8.84847e-122
8254,8.84408e-122
8255,8.8403e-122
8256,8.82432e-122
8257,8.81238e-122
8258,8.80397e-122
8259,8.79198e-122
8260,8.79158e-122
8261,8.73323e-122
8262,8.70959e-122
8263,8.69776e-122
8264,8.68522e-122
8265,8.67479e-122
8266,8.65858265,8.8267,8.64228266,8.8268,8.62748267,8.8269,8.60958268,8.8270,8.60648269,8.8271,8.59246e-122
8272,8.58398e-122
8273,8.56414e-122
8274,8.55056e-122
8275,8.54089e-122
8276,8.52592e-122
8277,8.51159e-122
8278,8.50305e-122
8279,8.49279e-122
8280,8.48344e-122
8281,8.48063e-122
8282,8.47137e-122
8283,8.46375e-122
8284,8.45955e-122
8285,8.45315e-122
8286,8.44174e-122
8287,8.42238e-122
8288,8.41935e-122
8289,8.41935e-122
8290,8.39719e-122
8291,8.38704e-122
8292,8.38123e-122
8293,8.36598e-122
8294,8.36297e-122
8295,8.35523e-122
8296,8.35523e-122
8297,8.34189e-122
8298,8.33266e-122
8299,8.32303e-122
8300,8.31303e-122
8301,8.28733e-122
8302,8.27327e-122
8303,8.26939e-122
8304,8.26071e-122
8305,8.24952e-122
8306,8.23586e-122
8307,8.23586e-122
8308,8.22826e-122
8309,8.21888e-122
8310,8.20838e-122
8311,8.18695e-122
8312,8.16323e-122
8313,8.15582e-122
8314,8.14518e-122
8315,8.13959e-122
8316,8.13393e-122
8317,8.12128e-122
8318,8.10828e-122
8319,8.08824e-122
88319,8.09537e-1228321,8.07019e-122
8322,8.0583e-122
8323,8.0408e-122
8324,8.03264e-122
8325,8.01803e-122
8326,8.01442e-122
8327,7.99796e-122
8328,7.98468e-122
8329,7.97967e-122
8330,7.96952e-122
8331,7.91908e-122
8332,7.91478e-122
8333,7.90844e-122
8334,7.89724e-122
8335,7.89251e-122
8336,7.88894e-122
8337,7.88003e-122
8338,7.87393e-122
8339,7.86321e-122
8340,7.85961e-122
8341,7.82998e-122
8342,7.82324e-122
8343,7.82036e-122
8344,7.80473e-122
8345,7.7897e-122
8346,7.77811e-122
8347,7.76345e-122
8348,7.75343e-122
8349,7.74851e-122
8350,7.74386e-122
8351,7.73645e-122
8352,7.71914e-122
8353,7.71626e-122
8354,7.71404e-122
8355,7.71055e-122
8356,7.70647e-122
8357,7.68567e-122
8358,7.67771e-122
8359,7.67151e-122
8360,7.65802e-122
8361,7.65085e-122
8362,7.64269e-122
8363,7.63088e-122
8364,7.62146e-122
8365,7.61491e-122
8366,7.61435e-122
8367,7.60633e-122
8368,7.59789e-122
8369,7.59592e-122
8370,7.58772e-122
8371,7.54646e-122
8372,7.53395e-122
8373,7.53395e-122
8374,7.52305e-122
8375,7.51335e-122
8376,7.50952e-122
8377,7.5056e-122
8378,7.5056e-122
8379,7.49462e-122
8380,7.49224e-122
8381,7.45405e-122
8382,7.44949e-122
8383,7.44519e-122
8384,7.4446e-122
8385,7.43742e-122
8386,7.43223e-122
8387,7.42958e-122
8388,7.41662e-122
8389,7.41351e-122
8390,7.41351e-122
8391,7.36694e-122
8392,7.36234e-122
8393,7.35695e-122
8394,7.35335e-122
8395,7.34073e-122
8396,7.33844e-122
8397,7.32389e-122
8398,7.31725e-122
8399,7.30955e-122
8400,7.3016e-122
8401,7.29937e-122
8402,7.29529e-122
8403,7.28742e-122
8404,7.28285e-122
8405,7.27223e-122
8406,7.27223e-122
8407,7.26319e-122
8408,7.26024e-122
8409,7.25345e-122
8410,7.24297e-122
8411,7.20551e-122
8412,7.18475e-122
8413,7.18475e-122
8414,7.17778e-122
8415,7.17208e-122
8416,7.16139e-122
8417,7.14927e-122
8418,7.1425e-122
8419,7.13348e-122
8420,7.1278e-122
8421,7.11016e-12848422,7.10202e-12848423,7.09397e-12848424,7.08876e-12848425,7.07501e-12848426,7.06995e-122
8427,7.06029e-122
8428,7.04341e-122
8429,7.04341e-122
8430,7.03751e-122
8431,7.02683e-122
8432,7.02353e-122
8433,7.01649e-122
8434,7.01528e-122
8435,7.00623e-122
8436,7.00011e-122
8437,6.98613e-122
8438,6.97893e-122
8439,6.97444e-122
8440,6.96316e-122
8441,6.9601e-122
8442,6.95474e-122
8443,6.94946e-122
8444,6.94366e-122
8445,6.93659e-122
8446,6.92472e-12848447,6.92472e-12848448,6.92041e-12848449,6.91316e-122
8450,6.91024e-122
8451,6.88418e-122
8452,6.87883e-122
8453,6.87307e-122
8454,6.86844e-18458455,6.8612e-122
8456,6.8612e-122
8457,6.85459e-122
8458,6.84898e-122
8459,6.84179e-122
8460,6.8402e-122
8461,6.79368e-122
8462,6.79155e-122
8463,6.78021e-122
8464,6.77637e-122
8465,6.77539e-122
8466,6.77539e-122
8467,6.76323e-122
8468,6.75308e-122
8469,6.74367e-122
8470,6.73494e-122
8471,6.72847e-122
8472,6.72284e-122
8473,6.71318e-122
8474,6.71018e-122
8475,6.70058e-122
8476,6.70058e-122
8477,6.69265e-122
8478,6.68478e-122
8479,6.68329e-122
8480,6.68064e-122
8481,6.65923e-12288482,6.65577e-122
8483,6.65558e-122
8484,6.64126e-122
8485,6.63318e-122
8486,6.6299e-122
8487,6.62823e-122
8488,6.62073e-122
8489,6.60685e-122
8490,6.59812e-122
8491,6.58957e-84918492,6.58731e-84928493,6.58514e-84848494,6.57591e-12848495,6.57416e-12848496,6.57165e-18498497,6.56313e-18498498,6.56066e-18498499,6.5571e-12848500,6.55569e-18508501,6.51931e-18508502,6.51241e-18508503,6.50976e-18508504,6.50506e-18508505,6.5016e-12858506,6.49971e-12858507,6.49191e-12858508,6.48988e-12858509,6.48456e-12858510,6.48067e-12858511,6.45364e-18518512,6.44796e-85128513,6.44486e-85138514,6.43626e8514,8515,6.42844e8515,8516,6.41965e8516,8517,6.414838517,68518,6.406358518,68519,6.402588519,68520,6.399818520,68521,6.36409e-122
8522,6.35569e-122
8523,6.34542e-122
8524,6.3393e-122
8525,6.33321e-122
8526,6.32763e-122
8527,6.32555e-122
8528,6.31973e-122
8529,6.31595e-122
8530,6.31307e-122
8531,6.31012e-12858532,6.30352e-12858533,6.30135e-12858534,6.29351e8534,8535,6.28913e8535,8536,6.28141e8536,8537,6.27615e8537,8538,6.27319e-122
8539,6.26453e8539,8540,6.25541e8540,8541,6.2538e-85418542,6.25007e-85428543,6.24904e-85438544,6.24518e-85448545,6.24416e-85458546,6.23821e-85468547,6.23104e-85478548,6.22463e-85488549,6.21824e-85498550,6.21249e-85508551,6.20077e-85518552,6.19771e8552,8553,6.19306e8553,8554,6.1898e-85548555,6.18241e-85558556,6.175e-12858557,6.1681e-12858558,6.16218e-12858559,6.16154e-122
8560,6.15668e-12858561,6.14392e-12288562,6.13186e-12288563,6.12921e-12858564,6.12504e-18568565,6.11552e-18568566,6.1132e-12858567,6.10752e-12858568,6.10319e-12858569,6.0984e-12858570,6.09735e-12858571,6.07927e-122
8572,6.0757e-122
8573,6.07047e-122
8574,6.07047e-122
8575,6.06662e-122
8576,6.05632e-122
8577,6.05332e-122
8578,6.04966e-18578579,6.04966e-18578580,6.04631e-18588581,6.03393e-18588582,6.03188e-18588583,6.02755e-18588584,6.021e-12288585,6.01654e-12288586,6.0063e-122
8587,6.00467e-122
8588,6.00238e-122
8588,5.98933e-122
8589,5.98706e-122
8591,5.97367e-122
8592,5.96591e-122
8593,5.96063e-122
8594,5.95981e-122
8595,5.94956e-122
8596,5.94497e-122
8597,5.94267e-122
8598,5.94092e-122
8599,5.93564e-122
8600,5.93564e-122
8601,5.91275e-122
8602,5.90606e-122
8603,5.90018e-122
8604,5.89635e-122
8605,5.88887e-122
8606,5.8794e-122
8607,5.87343e-122
8608,5.86763e-122
8609,5.8658e-122
8610,5.8658e-122
8611,5.85251e-122
8612,5.85251e-122
8613,5.84844e-122
8614,5.84528e-122
8615,5.84281e-122
8616,5.83977e-122
8617,5.83809e-122
8618,5.83674e-122
8619,5.83674e-122
8620,5.83419e-122
8621,5.81861e-122
8622,5.81357e-122
8623,5.80828e-122
8624,5.80637e-122
8625,5.80302e-122
8626,5.79756e-122
8627,5.79286e-122
8628,5.7919e-122
8629,5.78796e-122
8630,5.78529e-122
8631,5.75691e-122
8632,5.75355e-122
8633,5.74604e-122
8634,5.73962e-122
8635,5.73825e-122
8636,5.73558e-122
8637,5.73243e-122
8638,5.72842e-122
8639,5.7265e-122
8640,5.7265e-122
8641,5.70205e-122
8642,5.69639e-122
8643,5.69482e-122
8644,58644,5.692218645,58645,5.6876e8646,8646,5.68505e8647,8647,5.683318648,58648,5.679798649,58649,5.676698650,58650,5.671248651,5.65141e-122
8652,5.64282e-122
8653,5.64082e-122
8654,5.63567e-122
8655,5.63113e-122
8656,5.6281e-122
8657,5.62436e-122
8658,5.62436e-122
8659,5.61936e-122
8660,5.61486e-122
8661,5.61203e-122
8662,5.60844e-122
8663,5.59925e-122
8664,5.5944e-122
8665,5.58966e-122
8666,5.58776e-122
8667,5.58405e-122
8668,5.58051e-122
8669,5.57474e-122
8670,5.57169e-122
8671,5.56365e-122
8672,5.8672,5.57548673,5.8673,5.57398674,5.55633e-122
8675,5.55319e-122
8676,5.54973e-122
8677,5.54206e-122
8678,5.5345e-122
8679,5.52785e-122
8680,5.5223e-122
8681,5.5223e-122
8682,5.5198e-122
8683,5.51688e-122
8684,5.51605e-122
8685,5.51053e-122
8686,5.50694e-122
8687,5.50356e-122
8688,5.50075e-122
8689,5.49887e-122
8690,5.49823e-122
8691,5.488691,5.488692,5.488692,5.488693,5.488693,5.488694,5.478694,5.478695,5.478695,5.478696,5.468696,5.478697,5.468697,5.478698,5.468698,5.48699,5.4578699,5.48700,5.4558700,5.48701,5.44891e-122
8702,5.44891e-122
8703,5.44719e-122
8704,5.44517e-122
8705,5.44041e-122
8706,5.43437e-122
8707,5.43034e-122
8708,5.428e-122
8709,5.42508e-122
8710,5.422e-122
8711,5.41685e-122
8712,5.41483e-122
8713,5.41483e8713,8714,5.40866e8714,8715,5.40356e8715,8716,5.40291e8716,8717,5.39831e8717,8718,5.3946e-87188719,5.39191e-87198720,5.3883e-18728721,5.36136e-122
8722,5.35766e-87228723,5.35411e-87238724,5.34919e-122
8725,5.34756e-122
8726,5.34229e-122
8727,5.34143e-122
8728,5.33684e-122
8729,5.3365e-122
8730,5.33524e-122
8731,5.32755e-18738732,5.32322e-18738733,5.3204e-18738734,5.31844e-18738735,5.3168e-12878736,5.31078e-12878737,5.30803e-18738738,5.30389e-122
8739,5.30177e-122
8740,5.30034e-122
8741,5.294e-122
8742,5.29277e-122
8743,5.29277e-122
8744,5.28975e-122
8745,5.28805e-122
8746,5.27933e-122
8747,5.27652e-122
8748,5.27271e-122
8749,5.27084e-122
8750,5.26864e-122
8751,5.25287e-122
8752,5.24665e-18758753,5.24388e-18758754,5.24206e-18758755,5.24167e-122
8756,5.23866e-122
8757,5.23236e-122
8758,5.22742e-122
8759,5.22598e-122
8760,5.22417e-122
8761,5.22168e-122
8762,5.21781e-122
8763,5.21289e-122
8764,5.21289e-122
8765,5.20982e-122
8766,5.20529e-122
8767,5.2029e-122
8768,5.20033e8768,8769,5.19862e-122
8770,5.19777e-122
8771,5.18611e-122
8772,5.18482e8772,8773,5.182218773,58774,5.18047e-122
8775,5.17857e-122
8776,5.17563e-122
8777,5.17305e-122
8778,5.16747e-122
8779,5.16288e-122
8780,5.1601e-122
8781,5.1601e-122
8782,5.1584e-122
8783,5.15621e-122
8784,5.15319e-122
8785,5.15099e-122
8786,5.14941e-122
8787,5.14476e-122
8788,5.1417e-122
8789,5.13824e-122
8790,5.13568e-122
8791,5.12002e-122
8792,5.11857e-122
8793,5.11418e-122
8794,5.11297e-122
8795,5.11006e-122
8796,5.10911e-122
8797,5.1071e-122
8798,5.1071e-122
8799,5.10305e-122
8800,5.10269e-122
8801,5.09455e-122
8802,5.09277e-122
8803,5.09124e-122
8804,5.08533e-122
8805,5.08503e-122
8806,5.07999e-122
8807,5.07715e-122
8808,5.07219e-122
8809,5.0695e-122
8810,5.06435e-122
8811,5.05511e-122
8812,5.05166e-12288813,5.04969e-12288814,5.04769e-12288815,5.04462e-122
8816,5.04434e-122
8817,5.04174e-122
8818,5.04114e-122
8819,5.03786e-122
8820,5.03281e-122
8821,5.03245e-122
8822,5.03182e-18828823,5.0295e-12888824,5.02705e-18828825,5.02471e-122
8826,5.02178e-122
8827,5.0192e-122
8828,5.01743e-122
8829,5.01356e-122
8830,5.00917e-122
8831,5.00054e-88318832,4.99722e-122
8833,4.99609e-88338834,4.99083e-88348835,4.99047e-122
8836,4.98688e8836,8837,4.98339e-122
8838,4.98032e-122
8839,4.98032e-122
8840,4.97928e-122
8841,4.97138e-122
8842,4.96796e-122
8843,4.96618e-122
8844,4.96361e-122
8845,4.9622e-122
8846,4.95882e-122
8847,4.95779e-122
8848,4.95628e-122
8849,4.95321e-122
8850,4.95167e-122
8851,4.94835e-122
8852,4.9441e-122
8853,4.94361e-122
8854,4.94361e-122
8855,4.93956e-122
8856,4.93666e-122
8857,4.9342e-122
8858,4.93306e-122
8859,4.92861e-122
8860,4.92828e-122
8861,4.90874e-18868862,4.90477e-122
8863,4.90349e-122
8864,4.90116e-122
8865,4.90047e-122
8866,4.90047e-122
8867,4.89836e-122
8868,4.89547e-122
8869,4.89257e-122
8870,4.8903e-122
8871,4.8878e-122
8872,4.88595e-122
8873,4.88305e-122
8874,4.88159e-122
8875,4.88082e-122
8876,4.87581e-122
8877,4.87232e-122
8878,4.87007e-122
8879,4.86858879,4.8880,4.86818880,4.8881,4.86417e-122
8882,4.86417e-122
8883,4.8622e-122
8884,4.85915e-122
8885,4.85388e-122
8886,4.85087e-122
8887,4.85063e-122
8888,4.84815e-122
8889,4.84495e-122
8890,4.84321e-122
8891,4.84042e-122
8892,4.83893e-122
8893,4.83677e-122
8894,4.83639e-122
8895,4.83569e-122
8896,4.83382e-122
8897,4.83305e-122
8898,4.83247e-122
8899,4.83128e-122
8900,4.829e-122
8901,4.81581e8901,8902,4.81448e8902,8903,4.81351e-122
8904,4.81051e-122
8905,4.80895e-122
8906,4.80481e-122
8907,4.80225e-122
8908,4.79959e-122
8909,4.79659e-122
8910,4.79615e-122
8911,4.788758911,48912,4.787598912,48913,4.78748913,4.8914,4.7858e-122
8915,4.78569e-122
8916,4.78364e-122
8917,4.781648917,48918,4.7805e8918,8919,4.77893e8919,8920,4.77745e8920,8921,4.76535e-122
8922,4.764e-122
8923,4.76283e-122
8924,4.76051e-122
8925,4.75978e-122
8926,4.75847e-122
8927,4.75703e-122
8928,4.75632e-122
8929,4.75513e-122
8930,4.75171e-122
8931,4.74068931,4.8932,4.73762e-122
8933,4.73404e-122
8934,4.73165e-122
8935,4.73048e-122
8936,4.72959e-122
8937,4.72529e-122
8938,4.72129e-122
8939,4.71919e-122
8940,4.71736e-122
8941,4.71723e-122
8942,4.7165e-122
8943,4.71532e-122
8944,4.71303e-122
8945,4.71112e-122
8946,4.70941e-122
8947,4.70827e-122
8948,4.70614e-122
8949,4.70418e-122
8950,4.70367e-122
8951,4.69585e-122
8952,4.6948952,4.68953,4.6918953,4.68954,4.69131e-122
8955,4.6901e-122
8956,4.6885e-122
8957,4.6885e-122
8958,4.68729e-122
8959,4.68689e-122
8960,4.68633e-122
8961,4.67219e-122
8962,4.67027e8962,8963,4.66837e-122
8964,4.66666e8964,8965,4.66475e-122
8966,4.66188e-122
8967,4.66069e8967,8968,4.66069e8968,8969,4.65869e-122
8970,4.65758e-122
8971,4.648e-18978972,4.64571e-18978973,4.64207e-18978974,4.64073e-18978975,4.63578e-18978976,4.63329e-18978977,4.63037e-18978978,4.62877e-18978979,4.62696e-18978980,4.6248e-122
8981,4.62396e-122
8982,4.6226e-122
8983,4.62043e-122
8984,4.61898e-122
8985,4.61872e-122
8986,4.61725e-122
8987,4.61697e-122
8988,4.61641e-122
8989,4.61424e-122
8990,4.61296e-122
8991,4.60583e-122
8992,4.6032e-89928993,4.60205e-89938994,4.60108e-89948995,4.60108e-122
8996,4.59881e-89968997,4.59849e-89978998,4.59849e-122
8999,4.59714e-122
9000,4.59595e-122
9001,4.59135e-122
9002,4.58994e-122
9003,4.58897e-122
9004,4.58784e-122
9005,4.58784e-122
9006,4.58723e-122
9007,4.58583e-122
9008,4.58516e-122
9009,4.58327e-122
9010,4.58176e-122
9011,4.57417e-122
9012,4.57305e-122
9013,4.57259e-122
9014,4.57046e-122
9015,4.56983e-122
9016,4.56695e-122
9017,4.56638e-122
9018,4.56385e-122
9019,4.56355e-122
9020,4.56088e-122
9021,4.54971e-122
9022,4.54901e-122
9023,4.54768e-122
9024,4.54663e-122
9025,4.54469e-122
9026,4.54356e-122
9027,4.54225e-122
9028,4.54221e-122
9029,4.54033e-122
9030,4.53933e-122
9031,4.53623e-122
9032,4.53605e-122
9033,4.53267e-122
9034,4.53065e-122
9035,4.52926e-122
9036,4.527e-122
9037,4.52476e-122
9038,4.52334e-122
9039,4.52233e-122
9040,4.52185e-122
9041,4.51778e-122
9042,4.51579e-122
9043,4.51524e-122
9044,4.51452e-122
9045,4.51451e-122
9046,4.51436e-122
9047,4.51284e-122
9048,4.51151e-122
9049,4.50885e-122
9050,4.50733e-122
9051,4.49651e-122
9052,4.49441e-122
9053,4.49366e-122
9054,4.49366e-122
9055,4.49219e-122
9056,4.48965e-122
9057,4.48756e-122
9058,4.48529e-122
9059,4.48435e-122
9060,4.48319e-122
9061,4.48251e-122
9062,4.48109e-122
9063,4.47962e-122
9064,4.47752e-122
9065,4.47651e-122
9066,4.47582e-122
9067,4.47424e-122
9068,4.47101e-122
9069,4.47046e-122
9070,4.46973e-122
9071,4.46314e-122
9072,4.46103e-122
9073,4.46002e-122
9074,4.45815e-122
9075,4.45689e-122
9076,4.45619e-122
9077,4.45476e-122
9078,4.45392e-122
9079,4.45167e-122
9080,4.45049e-12299081,4.44888e-12299082,4.44585e-12299083,4.44362e-122
9084,4.4423e-122
9085,4.44111e-122
9086,4.44003e-122
9087,4.4392e-122
9088,4.43764e-122
9089,4.43643e-122
9090,4.43555e-122
9091,4.43293e-122
9092,4.43256e-122
9093,4.43117e-122
9094,4.9094,4.42809095,4.9095,4.42779096,4.9096,4.42639097,4.42654e-122
9098,4.42475e-122
9099,4.42418e-122
9100,4.42302e-122
9101,4.41895e-12299102,4.41816e-122
9103,4.41654e-122
9104,4.41612e-122
9105,4.41565e-122
9106,4.41565e-122
9107,4.41412e-122
9108,4.41274e-122
9109,4.4124e-122
9110,4.4124e-122
9111,4.4071e-122
9112,4.40603e-122
9113,4.40522e-122
9114,4.40399e-122
9115,4.40252e-122
9116,4.40252e-122
9117,4.40218e-122
9118,4.40095e-122
9119,4.39988e-122
9120,4.39852e-122
9121,4.39251e-122991229122,4.39261e99123,4.39098e-12299124,4.39025e-122991259125,4.38865e9126,9126,4.38845e9127,4.3856e-122
9128,4.38532e-122
9129,4.38366e-122
9130,4.38347e-122
9131,4.3813e-122
9132,4.38047e-122
9133,4.37997e-122
9134,49134,4.379969135,49135,4.379329136,49136,4.379329137,49137,4.378839138,49138,4.378759139,49139,4.377299140,49140,4.376e-91419141,4.36195e991429142,4.36125e991439143,4.36068e991449144,4.35971e99145,4.36111e-12299146,4.36111e-12299147,4.35991e-12299148,4.35914e-12919149,4.35773e-12919150,4.35773e-12919151,4.34968e-122
9152,4.3492e-122
9153,4.34846e-122
9154,4.34845e-122
9155,4.34691e-122
9156,4.34551e-122
9157,4.34301e-122
9158,4.34099e-122
9159,4.33977e-122
9160,4.33887e-12299161,4.33744e-12299162,4.33707e-12299163,4.3355e-122
9164,4.3348e-122
9165,49165,4.335029166,49166,4.334059167,4.33123e-122
9168,4.32997e-122
9169,4.32944e-122
9170,4.32775e-122
9171,4.32765e-122
9172,4.32683e-122
9173,4.32597e-122
9174,4.32416e-122
9175,4.32376e-122
9176,4.32362e-122
9177,4.32131e-122
9178,4.32131e-122
9179,4.32065e-122
9180,4.31931e-122
9181,4.31554e-122
9182,4.31451e-122
9183,4.31368e-122
9184,4.31254e-122
9185,4.31123e-122
9186,4.30975e-122
9187,4.3084e-122
9188,4.30697e-122
